,VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
14704738,1,2/24/2017 7:11,2/24/2017 7:20,1,2.3,1,N,116,41,1,9.5,0,0.5,0,0,0.3,10.3
94300146,1,11/7/2017 16:18,11/7/2017 16:24,1,0.3,1,N,100,186,2,5,0,0.5,0,0,0.3,5.8
107322442,1,12/18/2017 14:47,12/18/2017 15:02,1,1.2,1,N,236,237,2,10.5,0,0.5,0,0,0.3,11.3
95697440,2,11/11/2017 18:42,11/11/2017 19:03,5,4.65,1,N,48,226,2,18,0,0.5,0,0,0.3,18.8
13753820,1,2/21/2017 8:04,2/21/2017 8:16,1,5.9,1,N,140,88,1,18.5,0,0.5,3.85,0,0.3,23.15
11106344,2,2/7/2017 21:49,2/7/2017 22:02,1,2.02,1,N,161,140,1,10.5,0.5,0.5,0,0,0.3,11.8
7439003,2,2/1/2017 20:59,2/1/2017 21:21,1,7.79,1,N,261,262,1,25,0.5,0.5,5.26,0,0.3,31.56
38776936,1,5/6/2017 23:26,5/6/2017 23:31,2,0.8,1,N,107,234,2,5.5,0.5,0.5,0,0,0.3,6.8
27381157,1,4/3/2017 9:54,4/3/2017 10:17,1,4,1,N,48,231,2,18,0,0.5,0,0,0.3,18.8
47707452,2,6/2/2017 21:00,6/2/2017 21:04,1,0.78,1,N,75,263,1,5,0.5,0.5,0,0,0.3,6.3
104998590,2,12/11/2017 17:30,12/11/2017 17:38,1,1.15,1,N,43,141,2,7.5,1,0.5,0,0,0.3,9.3
35481608,2,4/10/2017 23:20,4/10/2017 23:35,1,3.61,1,N,125,97,1,14.5,0.5,0.5,3.95,0,0.3,19.75
56252653,2,6/10/2017 23:28,6/10/2017 23:35,1,1.67,1,N,237,262,2,8,0.5,0.5,0,0,0.3,9.3
34350577,2,4/25/2017 20:00,4/25/2017 20:03,1,0.44,1,N,237,263,1,4,0.5,0.5,1.06,0,0.3,6.36
13442850,1,2/19/2017 23:09,2/19/2017 23:17,1,1.3,1,N,79,68,2,7.5,0.5,0.5,0,0,0.3,8.8
24795300,2,3/25/2017 0:59,3/25/2017 1:06,3,1.73,1,N,113,170,1,7.5,0.5,0.5,1.76,0,0.3,10.56
20735798,1,3/12/2017 17:33,3/12/2017 17:54,1,2.3,1,N,68,229,2,14,0,0.5,0,0,0.3,14.8
80322985,2,9/24/2017 12:56,9/24/2017 13:11,4,4.43,1,N,137,239,1,15,0,0.5,3.16,0,0.3,18.96
60568039,2,7/16/2017 17:31,7/16/2017 17:47,2,3.08,1,N,87,234,1,13.5,0,0.5,2,0,0.3,16.3
110359296,2,12/29/2017 17:26,12/29/2017 17:51,5,8.69,1,N,138,164,1,27,1,0.5,3.44,5.76,0.3,38
76439504,2,9/11/2017 19:20,9/11/2017 19:35,1,2.39,1,N,230,158,1,11.5,1,0.5,1.8,0,0.3,15.1
94648339,2,11/8/2017 17:15,11/8/2017 17:29,1,0.85,1,N,90,170,2,9,1,0.5,0,0,0.3,10.8
37126853,2,5/2/2017 9:50,5/2/2017 10:06,1,1.06,1,N,13,261,1,10.5,0,0.5,2.26,0,0.3,13.56
24656552,2,3/24/2017 17:54,3/24/2017 18:17,1,5.06,1,N,140,79,2,20,1,0.5,0,0,0.3,21.8
20816132,1,3/12/2017 22:28,3/12/2017 22:28,1,0,1,N,143,143,1,2.5,0.5,0.5,3,0,0.3,6.8
51530754,2,6/18/2017 0:16,6/18/2017 0:27,3,1.63,1,N,234,233,1,9,0.5,0.5,0,0,0.3,10.3
6120658,1,1/28/2017 19:25,1/28/2017 19:28,1,1.1,1,N,236,75,1,5.5,0,0.5,1.25,0,0.3,7.55
2934162,2,1/11/2017 18:05,1/11/2017 18:34,2,8.33,1,N,161,7,2,28.5,1,0.5,0,5.54,0.3,35.84
46232536,1,5/30/2017 10:56,5/30/2017 11:10,3,1.8,1,N,234,231,1,10,0,0.5,2.15,0,0.3,12.95
49154624,1,6/8/2017 2:11,6/8/2017 2:33,1,3.1,1,N,79,237,2,16.5,0.5,0.5,0,0,0.3,17.8
1657631,2,1/20/2017 16:17,1/20/2017 16:29,1,2,1,N,239,24,1,10,1,0.5,3.54,0,0.3,15.34
28137140,2,4/5/2017 15:49,4/5/2017 16:58,1,13.79,1,N,231,138,1,49.5,0,0.5,0,5.76,0.3,56.06
60443275,2,7/16/2017 6:28,7/16/2017 6:36,1,1.7,1,N,68,161,1,8,0,0.5,4,0,0.3,12.8
1403036,2,1/19/2017 21:42,1/19/2017 22:06,1,8.18,1,N,231,226,1,26,0.5,0.5,6,0,0.3,33.3
43531047,2,5/15/2017 14:32,5/15/2017 14:36,6,0.51,1,N,100,230,2,4.5,0,0.5,0,0,0.3,5.3
87489889,1,10/17/2017 14:34,10/17/2017 14:52,1,2.3,1,N,170,162,1,12.5,0,0.5,2.65,0,0.3,15.95
86035998,1,10/12/2017 22:18,10/12/2017 22:25,1,1.8,1,N,231,113,1,7.5,0.5,0.5,1.75,0,0.3,10.55
68983324,1,8/15/2017 12:47,8/15/2017 13:18,1,5.6,1,N,163,87,1,23.5,0,0.5,4.85,0,0.3,29.15
77416500,1,9/14/2017 19:17,9/14/2017 19:38,1,4.2,1,N,231,181,2,16,1,0.5,0,0,0.3,17.8
79222561,1,9/20/2017 20:53,9/20/2017 20:57,1,0.8,1,N,264,264,1,5,0.5,0.5,1.26,0,0.3,7.56
88780420,2,10/21/2017 12:19,10/21/2017 12:26,5,1.42,1,N,237,236,2,7,0,0.5,0,0,0.3,7.8
27472036,1,4/3/2017 16:00,4/3/2017 16:30,1,4.8,1,N,186,87,1,21.5,1,0.5,4.65,0,0.3,27.95
62756499,2,7/24/2017 6:18,7/24/2017 6:32,2,3.32,1,N,234,142,1,13,0,0.5,2.76,0,0.3,16.56
2084873,2,1/21/2017 19:16,1/21/2017 19:25,1,2.78,1,N,237,42,2,10,0,0.5,0,0,0.3,10.8
71318943,1,8/23/2017 21:04,8/23/2017 21:11,2,1.1,1,N,107,90,2,7,0.5,0.5,0,0,0.3,8.3
3976882,1,1/16/2017 14:22,1/16/2017 14:25,1,0.6,1,N,170,233,2,4.5,0,0.5,0,0,0.3,5.3
66684095,2,8/6/2017 19:55,8/6/2017 20:00,2,0.73,1,N,186,170,1,5.5,0,0.5,1.26,0,0.3,7.56
58204888,1,7/8/2017 14:04,7/8/2017 14:17,4,3,1,N,43,50,2,12,0,0.5,0,0,0.3,12.8
1413249,2,1/19/2017 22:11,1/19/2017 22:32,1,3.34,1,N,234,145,1,15,0.5,0.5,4.37,5.54,0.3,26.21
14149086,1,2/22/2017 14:08,2/22/2017 14:33,1,9.8,1,N,138,140,1,29,0,0.5,7.05,5.54,0.3,42.39
18514370,2,3/5/2017 14:29,3/5/2017 14:39,1,0.88,1,N,163,48,2,8,0,0.5,0,0,0.3,8.8
64989621,2,7/31/2017 21:57,7/31/2017 22:22,3,4.65,1,N,148,246,2,19.5,0.5,0.5,0,0,0.3,20.8
30417399,1,4/14/2017 18:20,4/14/2017 18:39,1,3.7,1,N,231,163,3,15,1,0.5,0,0,0.3,16.8
32806214,1,4/21/2017 13:07,4/21/2017 13:26,2,2.8,1,N,238,162,1,14.5,0,0.5,3.05,0,0.3,18.35
69775650,2,8/18/2017 6:47,8/18/2017 6:55,2,1.13,1,N,230,162,1,7,0,0.5,1.56,0,0.3,9.36
29354463,2,4/8/2017 20:29,4/8/2017 20:37,1,1.11,1,N,170,164,1,7,0.5,0.5,1.66,0,0.3,9.96
110214798,2,12/29/2017 7:28,12/29/2017 7:33,1,0.67,1,N,107,234,1,5.5,0,0.5,1,0,0.3,7.3
84157403,1,10/6/2017 20:05,10/6/2017 20:49,1,4.1,1,N,79,48,1,26,0.5,0.5,3,0,0.3,30.3
110049896,1,12/28/2017 15:01,12/28/2017 15:20,1,3.7,1,N,190,255,1,15.5,0,0.5,3.25,0,0.3,19.55
66596100,1,8/6/2017 13:13,8/6/2017 13:22,1,1.6,1,N,68,249,1,8.5,0,0.5,1,0,0.3,10.3
9226490,2,2/9/2017 9:36,2/9/2017 9:41,2,0.62,1,N,113,114,1,5,0,0.5,1.16,0,0.3,6.96
72260414,1,8/27/2017 13:04,8/27/2017 13:40,2,10.1,1,N,186,195,2,34,0,0.5,0,0,0.3,34.8
48359056,1,6/4/2017 15:16,6/4/2017 15:21,1,0.5,1,N,262,262,1,5,0,0.5,1.15,0,0.3,6.95
52881936,2,6/21/2017 22:05,6/21/2017 22:13,2,1.92,1,N,68,231,1,8.5,0.5,0.5,1,0,0.3,10.8
58670476,1,7/10/2017 11:32,7/10/2017 11:47,2,5.2,1,N,138,196,2,17.5,0,0.5,0,0,0.3,18.3
96181661,1,11/13/2017 10:03,11/13/2017 10:38,1,3.6,1,N,68,162,1,21.5,0,0.5,5,0,0.3,27.3
82052911,1,9/29/2017 23:34,9/29/2017 23:45,2,1,1,N,237,141,1,8,0.5,0.5,1,0,0.3,10.3
3119712,2,1/12/2017 11:10,1/12/2017 11:17,5,1.08,1,N,229,141,2,6.5,0,0.5,0,0,0.3,7.3
60741436,2,7/17/2017 11:40,7/17/2017 12:07,1,4.81,1,N,87,170,1,21,0,0.5,4.36,0,0.3,26.16
94424289,2,11/7/2017 22:15,11/7/2017 22:45,2,16.97,2,N,132,170,1,52,0,0.5,11.71,5.76,0.3,70.27
98453441,2,11/20/2017 9:59,11/20/2017 10:05,1,0.79,1,N,113,79,2,5,0,0.5,0,0,0.3,5.8
48962869,2,6/30/2017 13:38,6/30/2017 13:55,1,1.67,1,N,68,163,1,11.5,0,0.5,2.46,0,0.3,14.76
39829786,1,5/17/2017 11:40,5/17/2017 11:50,1,1.8,1,N,236,142,2,8.5,0,0.5,0,0,0.3,9.3
110021060,1,12/28/2017 13:50,12/28/2017 14:09,1,2.8,1,N,141,48,1,14,0,0.5,3,0,0.3,17.8
56236615,2,6/10/2017 21:55,6/11/2017 21:45,1,1.36,1,N,264,264,1,8.5,0.5,0.5,1.47,0,0.3,11.27
59907777,2,7/14/2017 10:46,7/14/2017 10:55,1,1.14,1,N,237,236,1,7.5,0,0.5,0,0,0.3,8.3
56330221,2,6/11/2017 13:09,6/11/2017 13:45,1,2.85,1,N,237,48,1,21.5,0,0.5,5.58,0,0.3,27.88
90638598,1,10/27/2017 9:50,10/27/2017 10:03,1,1.2,1,N,48,246,1,9,0,0.5,2.9,0,0.3,12.7
5187300,1,1/26/2017 12:52,1/26/2017 13:03,1,0.7,1,N,163,229,1,8,0,0.5,0,0,0.3,8.8
9407693,2,2/10/2017 0:20,2/10/2017 0:29,1,1.87,1,N,239,163,1,8.5,0.5,0.5,2.94,0,0.3,12.74
84916776,2,10/9/2017 12:43,10/9/2017 12:52,3,1.26,1,N,238,142,1,8,0,0.5,1.76,0,0.3,10.56
26764026,1,4/1/2017 12:19,4/1/2017 12:24,1,0.6,1,N,236,237,1,5.5,0,0.5,1.2,0,0.3,7.5
21522211,1,3/15/2017 21:15,3/15/2017 21:24,1,1.5,1,N,68,249,1,8,0.5,0.5,1,0,0.3,10.3
29571974,2,4/9/2017 13:00,4/9/2017 13:06,1,1,1,N,164,230,2,6,0,0.5,0,0,0.3,6.8
102772697,1,12/5/2017 7:30,12/5/2017 7:40,1,1.4,1,N,186,137,1,8,0,0.5,1.75,0,0.3,10.55
34937653,1,4/27/2017 12:33,4/27/2017 12:38,1,0.6,1,N,163,161,2,5.5,0,0.5,0,0,0.3,6.3
22633157,2,3/19/2017 3:42,3/19/2017 3:49,1,2.8,1,N,263,170,1,9.5,0.5,0.5,2.16,0,0.3,12.96
6226937,2,1/29/2017 0:45,1/29/2017 1:01,1,1.48,1,N,125,148,1,11,0.5,0.5,2.46,0,0.3,14.76
108951787,2,12/23/2017 14:35,12/23/2017 14:43,1,1.13,1,N,137,170,2,7.5,0,0.5,0,0,0.3,8.3
30869318,2,4/28/2017 13:13,4/28/2017 13:23,1,0.96,1,N,237,161,1,7,0,0.5,1.2,0,0.3,9
90312110,1,10/26/2017 11:46,10/26/2017 11:55,1,0.6,1,N,48,100,1,7,0,0.5,1.55,0,0.3,9.35
62983782,1,7/24/2017 22:45,7/24/2017 22:54,1,1.4,1,N,163,229,1,8,0.5,0.5,1.85,0,0.3,11.15
33417128,1,4/23/2017 1:40,4/23/2017 1:41,1,0.5,1,N,170,233,1,3.5,0.5,0.5,0.95,0,0.3,5.75
61974846,2,7/21/2017 10:59,7/21/2017 11:05,2,1.22,1,N,236,239,1,6.5,0,0.5,1.82,0,0.3,9.12
103094220,1,12/6/2017 5:19,12/6/2017 5:53,1,20.8,2,N,132,239,1,52,0,0.5,5.85,5.76,0.3,64.41
29580671,1,4/9/2017 13:30,4/9/2017 13:41,1,1.6,1,N,163,239,1,9,0,0.5,0,0,0.3,9.8
66115834,1,8/4/2017 17:53,8/4/2017 18:50,1,21.6,2,N,264,264,1,52,4.5,0.5,12.6,5.76,0.3,75.66
64209294,2,7/28/2017 23:07,7/28/2017 23:28,5,8.97,1,N,138,107,1,27.5,0.5,0.5,5,5.76,0.3,39.56
31046552,1,4/16/2017 15:57,4/16/2017 16:03,2,1,1,N,125,13,1,6.5,0,0.5,1,0,0.3,8.3
89666670,2,10/24/2017 11:47,10/24/2017 11:50,1,0.46,1,N,237,237,1,4,0,0.5,0.72,0,0.3,5.52
107242434,1,12/18/2017 8:04,12/18/2017 8:06,1,0.3,1,N,239,238,2,3,0,0.5,0,0,0.3,3.8
70625324,1,8/21/2017 12:05,8/21/2017 12:30,1,7.1,1,N,138,145,1,25,0,0.5,3,0,0.3,28.8
69037627,2,8/15/2017 15:14,8/15/2017 15:21,1,0.67,1,N,237,163,1,6,0,0.5,1,0,0.3,7.8
93909677,2,11/6/2017 9:25,11/6/2017 9:56,1,2.04,1,N,107,229,1,18.5,0,0.5,3.86,0,0.3,23.16
88531455,2,10/20/2017 17:45,10/20/2017 18:01,1,1.98,1,N,239,161,2,11.5,1,0.5,0,0,0.3,13.3
73619236,2,9/1/2017 18:39,9/1/2017 19:14,1,9.21,1,N,68,68,2,32.5,1,0.5,0,0,0.3,34.3
54995398,1,6/29/2017 12:38,6/29/2017 12:45,1,1,1,N,161,170,2,6,0,0.5,0,0,0.3,6.8
29234448,1,4/8/2017 14:13,4/8/2017 14:21,1,0.8,1,N,90,137,1,6.5,0,0.5,2,0,0.3,9.3
71573301,2,8/24/2017 20:49,8/24/2017 21:07,2,5.67,1,N,161,87,1,19.5,0.5,0.5,4.16,0,0.3,24.96
49382257,1,6/9/2017 12:25,6/9/2017 12:29,1,0.6,1,N,161,237,2,4.5,0,0.5,0,0,0.3,5.3
93527958,2,11/5/2017 1:01,11/5/2017 1:05,1,0.53,1,N,263,236,1,5,0.5,0.5,1.58,0,0.3,7.88
105987335,2,12/14/2017 15:08,12/14/2017 15:20,2,1.19,1,N,249,246,1,9,0,0.5,1.96,0,0.3,11.76
95613096,2,11/11/2017 13:26,11/11/2017 13:39,1,0.79,1,N,68,90,1,9.5,0,0.5,2.06,0,0.3,12.36
38039872,2,5/4/2017 23:13,5/4/2017 23:24,1,1.46,1,N,158,79,1,9,0.5,0.5,0,0,0.3,10.3
108458009,2,12/21/2017 21:06,12/21/2017 21:35,1,5.12,1,N,148,142,2,21,0.5,0.5,0,0,0.3,22.3
92267923,2,11/1/2017 11:52,11/1/2017 11:57,1,0.79,1,N,137,170,1,5.5,0,0.5,0,0,0.3,6.3
36214896,2,4/29/2017 12:09,4/29/2017 12:22,1,2.2,1,N,48,137,2,10.5,0,0.5,0,0,0.3,11.3
25947796,1,3/30/2017 20:41,3/30/2017 20:54,4,1.3,1,N,246,161,2,9.5,0.5,0.5,0,0,0.3,10.8
33273242,1,4/22/2017 18:14,4/22/2017 18:27,1,1.8,1,N,151,142,2,10,0,0.5,0,0,0.3,10.8
31618375,2,4/28/2017 18:14,4/28/2017 18:40,1,4.87,1,N,162,223,1,20.5,1,0.5,2.23,0,0.3,24.53
9159148,1,2/8/2017 22:57,2/8/2017 23:28,1,11.8,1,N,79,243,1,36,0.5,0.5,9.3,0,0.3,46.6
11763843,2,2/15/2017 0:45,2/15/2017 1:08,1,6.78,1,N,79,61,1,22.5,0.5,0.5,5.95,0,0.3,29.75
61971627,1,7/21/2017 10:54,7/21/2017 11:15,1,1.9,1,N,90,161,1,13.5,0,0.5,2,0,0.3,16.3
94788397,1,11/9/2017 5:18,11/9/2017 5:23,1,1.1,1,N,100,163,2,6,0.5,0.5,0,0,0.3,7.3
22697769,2,3/19/2017 11:42,3/19/2017 12:14,1,3.97,1,N,88,100,2,21.5,0,0.5,0,0,0.3,22.3
112481013,2,1/9/2017 8:43,1/9/2017 8:54,1,1.01,1,N,100,233,2,8,0,0.5,0,0,0.3,8.8
110619777,1,12/30/2017 17:19,12/30/2017 17:38,3,3.3,1,N,144,48,2,15.5,0,0.5,0,0,0.3,16.3
46625897,2,5/31/2017 16:16,5/31/2017 16:21,2,0.92,1,N,237,262,1,5.5,1,0.5,1.1,0,0.3,8.4
51091102,2,6/16/2017 18:41,6/16/2017 18:56,6,1.21,1,N,164,229,1,10.5,1,0.5,2.46,0,0.3,14.76
78658109,2,9/18/2017 19:56,9/18/2017 20:07,1,2.4,1,N,237,239,1,10.5,1,0.5,3.08,0,0.3,15.38
71153856,1,8/23/2017 11:54,8/23/2017 12:06,1,1.2,1,N,113,148,1,8.5,0,0.5,1.85,0,0.3,11.15
47351206,2,6/1/2017 22:26,6/1/2017 22:35,1,2.4,1,N,148,255,1,10.5,0.5,0.5,1.5,0,0.3,13.3
46462545,1,5/31/2017 5:32,5/31/2017 5:50,1,6.3,1,N,181,230,1,20,0.5,0.5,2,0,0.3,23.3
20848313,1,3/13/2017 5:45,3/13/2017 5:48,1,0.5,1,N,231,13,1,4.5,0.5,0.5,1.15,0,0.3,6.95
105152690,1,12/12/2017 8:54,12/12/2017 9:09,1,1.5,1,N,236,43,1,10.5,0,0.5,1.25,0,0.3,12.55
109979990,1,12/28/2017 11:37,12/28/2017 11:41,3,0.6,1,N,141,162,1,5,0,0.5,1.5,0,0.3,7.3
83702921,1,10/5/2017 14:04,10/5/2017 14:23,1,1.7,1,N,161,142,2,13,0,0.5,0,0,0.3,13.8
102015599,1,12/2/2017 17:46,12/2/2017 18:15,2,1.3,1,N,229,48,1,17,0,0.5,3.55,0,0.3,21.35
72458604,2,8/28/2017 11:27,8/28/2017 11:38,1,1.75,1,N,186,211,1,9.5,0,0.5,2.06,0,0.3,12.36
104853544,1,12/11/2017 8:36,12/11/2017 8:44,1,1.3,1,N,137,233,1,7.5,0,0.5,1.5,0,0.3,9.8
92350923,1,11/1/2017 16:15,11/1/2017 16:35,1,3,1,N,263,143,1,15,1,0.5,3.35,0,0.3,20.15
42054683,2,5/11/2017 10:58,5/11/2017 11:16,1,1.89,1,N,162,142,1,13,0,0.5,2.76,0,0.3,16.56
80020670,2,9/23/2017 14:24,9/23/2017 14:55,1,3.99,1,N,142,125,2,20.5,0,0.5,0,0,0.3,21.3
42329395,1,5/12/2017 2:07,5/12/2017 2:18,2,2.1,1,N,161,68,1,10.5,0.5,0.5,2.35,0,0.3,14.15
75776096,2,9/9/2017 15:51,9/9/2017 16:11,3,1.62,1,N,163,161,2,12.5,0,0.5,0,0,0.3,13.3
19995452,2,3/9/2017 18:53,3/9/2017 18:59,1,0.79,1,N,164,230,1,5.5,1,0.5,1.46,0,0.3,8.76
62569392,2,7/23/2017 11:35,7/23/2017 11:41,1,0.98,1,N,107,4,1,6,0,0.5,1.7,0,0.3,8.5
32898606,1,4/21/2017 18:17,4/21/2017 18:29,2,1.9,1,N,140,233,2,10,1,0.5,0,0,0.3,11.8
8916720,1,2/8/2017 10:03,2/8/2017 10:14,1,3.6,1,N,50,166,1,13,0,0.5,2.75,0,0.3,16.55
60794959,2,7/17/2017 15:50,7/17/2017 16:09,2,1.25,1,N,162,186,1,12,0,0.5,3.84,0,0.3,16.64
4340145,1,1/23/2017 23:21,1/23/2017 23:25,1,1.4,1,N,48,68,1,6,0.5,0.5,1.45,0,0.3,8.75
108819241,1,12/23/2017 0:24,12/23/2017 0:33,1,2.4,1,N,90,148,1,9.5,0.5,0.5,2.15,0,0.3,12.95
26993660,2,4/2/2017 0:14,4/2/2017 0:28,1,3.11,1,N,151,48,1,13,0.5,0.5,2.86,0,0.3,17.16
60496771,2,7/16/2017 12:57,7/16/2017 13:05,5,2.8,1,N,233,75,1,9.5,0,0.5,2.06,0,0.3,12.36
110139405,1,12/28/2017 20:05,12/28/2017 20:10,2,1,1,N,162,137,1,5.5,1,0.5,1,0,0.3,8.3
106498793,2,12/15/2017 23:29,12/15/2017 23:55,1,4.02,1,N,50,224,1,18.5,0.5,0.5,3.96,0,0.3,23.76
99041666,2,11/22/2017 8:00,11/22/2017 8:07,6,1.27,1,N,137,162,1,6.5,0,0.5,1.46,0,0.3,8.76
18652425,1,3/5/2017 22:24,3/5/2017 22:31,2,1.5,1,N,234,161,2,7.5,0.5,0.5,0,0,0.3,8.8
96912619,1,11/15/2017 16:43,11/15/2017 16:53,3,0.9,1,N,163,161,2,7.5,1,0.5,0,0,0.3,9.3
55934137,2,6/9/2017 9:31,6/9/2017 10:24,2,18.81,2,N,163,132,1,52,0,0.5,13.2,0,0.3,66
78990608,2,9/19/2017 23:08,9/19/2017 23:15,1,1.3,1,N,234,148,1,6.5,0.5,0.5,1.56,0,0.3,9.36
66985494,2,8/7/2017 22:16,8/7/2017 22:30,1,2.93,1,N,186,239,2,12,0.5,0.5,0,0,0.3,13.3
45419097,2,5/26/2017 23:34,5/26/2017 23:41,1,0.67,1,N,163,48,2,5.5,0.5,0.5,0,0,0.3,6.8
90333850,2,10/26/2017 12:56,10/26/2017 13:16,1,1.4,1,N,68,186,2,13,0,0.5,0,0,0.3,13.8
72245714,1,8/27/2017 11:47,8/27/2017 11:54,1,1.6,1,N,186,48,1,7,0,0.5,1,0,0.3,8.8
112015012,1,1/17/2017 18:45,1/17/2017 18:54,1,1,1,N,68,234,1,7,1,0.5,0,0,0.3,8.8
63486570,2,7/26/2017 17:38,7/26/2017 18:14,2,2.71,1,N,43,170,2,21,1,0.5,0,0,0.3,22.8
111552545,1,1/15/2017 21:29,1/15/2017 21:35,2,1,1,N,239,236,2,6,0.5,0.5,0,0,0.3,7.3
111539006,2,1/15/2017 20:33,1/15/2017 20:47,1,2.54,1,N,186,224,1,12,0.5,0.5,2.66,0,0.3,15.96
54215570,1,6/28/2017 18:23,6/28/2017 18:28,1,1,1,N,151,238,1,6,1,0.5,1.95,0,0.3,9.75
46212863,2,5/30/2017 9:36,5/30/2017 9:46,2,1.46,1,N,100,142,2,8.5,0,0.5,0,0,0.3,9.3
109099452,2,12/24/2017 4:19,12/24/2017 4:37,1,6,1,N,164,83,2,20,0.5,0.5,0,0,0.3,21.3
101135030,1,11/30/2017 7:11,11/30/2017 7:11,1,0,1,N,246,264,2,8,0,0.5,0,0,0.3,8.8
50087665,2,6/13/2017 21:49,6/13/2017 21:53,5,1.18,1,N,229,137,1,6,0.5,0.5,2.19,0,0.3,9.49
102741536,2,12/4/2017 23:25,12/4/2017 23:41,3,6.96,1,N,100,42,1,21,0.5,0.5,5.58,0,0.3,27.88
88209548,2,10/19/2017 18:39,10/19/2017 18:58,1,1.53,1,N,162,142,1,12.5,1,0.5,1.5,0,0.3,15.8
83424569,2,10/4/2017 17:41,10/4/2017 17:49,1,1.23,1,N,140,236,1,7.5,1,0.5,3,0,0.3,12.3
46120225,2,5/29/2017 21:11,5/29/2017 21:14,4,0.68,1,N,249,113,2,4.5,0.5,0.5,0,0,0.3,5.8
105975890,2,12/14/2017 14:32,12/14/2017 14:46,1,2.05,1,N,90,231,2,11,0,0.5,0,0,0.3,11.8
60744952,2,7/17/2017 12:12,7/17/2017 12:26,1,0.92,1,N,113,107,1,10,0,0.5,1,0,0.3,11.8
30209392,1,4/14/2017 6:31,4/14/2017 6:35,1,0.8,1,N,211,249,1,5,0,0.5,1,0,0.3,6.8
21983886,1,3/17/2017 9:57,3/17/2017 10:11,1,1.4,1,N,151,239,1,10,0,0.5,2.2,0,0.3,13
6661147,2,1/30/2017 12:09,1/30/2017 12:17,1,0.76,1,N,141,237,1,6.5,0,0.5,1.46,0,0.3,8.76
71217854,2,8/23/2017 15:14,8/23/2017 15:21,1,1.13,1,N,229,137,1,6.5,0,0.5,1.46,0,0.3,8.76
38993345,2,5/7/2017 16:00,5/7/2017 16:57,5,9.52,1,N,138,230,1,43,0,0.5,10.95,0,0.3,54.75
43187229,1,5/14/2017 11:33,5/14/2017 11:47,1,3.2,1,N,163,125,2,12.5,0,0.5,0,0,0.3,13.3
23761115,2,3/22/2017 9:21,3/22/2017 9:31,1,0.58,1,N,162,161,1,7.5,0,0.5,1.66,0,0.3,9.96
99236904,1,11/22/2017 20:24,11/22/2017 21:02,2,8.8,1,N,239,97,1,32,0.5,0.5,6.65,0,0.3,39.95
73996546,2,9/3/2017 10:27,9/3/2017 10:32,1,1.39,1,N,234,113,1,7,0,0.5,1.56,0,0.3,9.36
52750507,1,6/21/2017 15:04,6/21/2017 15:23,1,2.7,1,N,246,13,1,14.5,0,0.5,2,0,0.3,17.3
78789881,2,9/19/2017 10:47,9/19/2017 10:54,2,1.18,1,N,238,151,2,7,0,0.5,0,0,0.3,7.8
107160307,2,12/17/2017 21:00,12/17/2017 21:18,5,7.62,1,N,48,243,1,23.5,0.5,0.5,4.96,0,0.3,29.76
94870757,2,11/9/2017 11:28,11/9/2017 12:02,2,1.49,1,N,229,48,1,19.5,0,0.5,3,0,0.3,23.3
13731926,2,2/21/2017 6:11,2/21/2017 6:59,5,16.94,2,N,132,170,1,52,0,0.5,2,5.54,0.3,60.34
25797388,2,3/29/2017 15:36,3/29/2017 15:55,1,1.11,1,N,137,162,2,12.5,0,0.5,0,0,0.3,13.3
52277743,2,6/20/2017 8:15,6/20/2017 10:24,1,17.77,2,N,132,246,1,52,0,0.5,11.71,5.76,0.3,70.27
48077238,1,6/3/2017 20:05,6/3/2017 20:10,1,0.9,1,N,263,236,1,5.5,0.5,0.5,1,0,0.3,7.8
28585345,1,4/6/2017 19:39,4/6/2017 20:12,1,14.3,1,N,236,131,2,40.5,1,0.5,0,5.76,0.3,48.06
77933463,1,9/16/2017 10:58,9/16/2017 11:01,1,0.9,1,N,142,237,1,5,0,0.5,1.15,0,0.3,6.95
15545758,2,2/26/2017 13:56,2/26/2017 14:09,1,1.15,1,N,48,161,1,9,0,0.5,2.45,0,0.3,12.25
95547387,2,11/11/2017 9:14,11/11/2017 9:36,4,7.59,1,N,209,143,1,25,0,0.5,5.16,0,0.3,30.96
106035422,2,12/14/2017 18:42,12/14/2017 18:53,5,0.8,1,N,113,158,1,8,1,0.5,1.96,0,0.3,11.76
91752311,1,10/30/2017 17:46,10/30/2017 17:57,1,1.5,1,N,236,140,2,9,1,0.5,0,0,0.3,10.8
112153495,2,1/18/2017 2:18,1/18/2017 2:20,5,1.19,1,N,163,68,1,5,0.5,0.5,1.26,0,0.3,7.56
85409984,2,10/11/2017 4:30,10/11/2017 4:33,1,0.11,1,N,148,148,2,3.5,0.5,0.5,0,0,0.3,4.8
65162438,1,8/1/2017 15:52,8/1/2017 16:08,1,0.5,1,N,162,163,2,10,1,0.5,0,0,0.3,11.8
81513217,2,9/28/2017 11:56,9/28/2017 12:35,1,9.12,1,N,163,181,1,33,0,0.5,11.87,5.76,0.3,51.43
40430326,2,5/18/2017 23:21,5/18/2017 23:26,1,0.96,1,N,264,264,1,6,0.5,0.5,1,0,0.3,8.3
